[ 2017-06-08T17:44:57+08:00 ] ::1 /MhyShopAdmin/admin.php/Category/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: submit D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Controller\CategoryController.class.php 第 11 行.
SQL: SHOW COLUMNS FROM `mhy_category` [ RunTime:0.0050s ]
SQL: SELECT * FROM `mhy_category` ORDER BY category_id desc  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
NOTIC: [8] Undefined index: member_state D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 46 行.
NOTIC: [8] Undefined index: member_time D:\phpStudy\WWW\MhyShopAdmin\shopApp\Admin\Model\CategoryModel.class.php 第 49 行.
